Timestamp,Origin,Category,User,Operation,Result,Description
09/08/2014 01:29 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 01:30 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 01:30 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 01:31 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 01:32 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 01:37 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 01:38 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 01:46 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 01:53 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 01:54 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 01:54 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 01:55 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 01:56 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 01:56 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 01:59 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 01:59 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 02:03 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 02:03 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 02:11 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 02:11 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 02:13 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 02:14 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 02:29 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 02:31 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 02:34 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 02:34 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 02:35 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 02:45 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 02:57 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 02:58 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 03:01 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 03:03 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 03:04 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 03:05 PM,Local,System,<SYSTEM>,PowerOff,Success,
09/08/2014 05:53 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 05:55 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 06:05 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 06:25 PM,Local,System,<SYSTEM>,PowerOn,Success,
09/08/2014 06:27 PM,Local,System,<SYSTEM>,PowerOff,Success,
